"name","rotation_period","orbital_period","diameter","climate","gravity","terrain","surface_water","population","residents","films","created","edited","url","id_planeta"
"Iridonia",29,413,,,,"rocky canyons, acid pools",,,"54",,"2014-12-20T10:26:05.788000Z","2014-12-20T20:58:18.497000Z","https://swapi.co/api/planets/45/",45
"Tholoth",,,,,,,,,,,"2014-12-20T10:28:31.117000Z","2014-12-20T20:58:18.498000Z","https://swapi.co/api/planets/46/",46
"Iktotch",22,481,,"arid, rocky, windy","1","rocky",,,"56",,"2014-12-20T10:31:32.413000Z","2014-12-20T20:58:18.500000Z","https://swapi.co/api/planets/47/",47
"Quermia",,,,,,,,,"57",,"2014-12-20T10:34:08.249000Z","2014-12-20T20:58:18.502000Z","https://swapi.co/api/planets/48/",48
"Dorin",22,409,13400,"temperate","1",,,,"58",,"2014-12-20T10:48:36.141000Z","2014-12-20T20:58:18.504000Z","https://swapi.co/api/planets/49/",49
"Champala",27,318,,"temperate","1","oceans, rainforests, plateaus",,,"59",,"2014-12-20T10:52:51.524000Z","2014-12-20T20:58:18.506000Z","https://swapi.co/api/planets/50/",50
"Mirial",,,,,,"deserts",,,"64,65",,"2014-12-20T16:44:46.318000Z","2014-12-20T20:58:18.508000Z","https://swapi.co/api/planets/51/",51
"Serenno",,,,,,"rainforests, rivers, mountains",,,"67",,"2014-12-20T16:52:13.357000Z","2014-12-20T20:58:18.510000Z","https://swapi.co/api/planets/52/",52
"Concord Dawn",,,,,,"jungles, forests, deserts",,,"69",,"2014-12-20T16:54:39.909000Z","2014-12-20T20:58:18.512000Z","https://swapi.co/api/planets/53/",53
"Zolan",,,,,,,,,"70",,"2014-12-20T16:56:37.250000Z","2014-12-20T20:58:18.514000Z","https://swapi.co/api/planets/54/",54
"Ojom",,,,"frigid",,"oceans, glaciers",100,500000000,"71",,"2014-12-20T17:27:41.286000Z","2014-12-20T20:58:18.516000Z","https://swapi.co/api/planets/55/",55
"Skako",27,384,,"temperate","1","urban, vines",,,"76",,"2014-12-20T17:50:47.864000Z","2014-12-20T20:58:18.517000Z","https://swapi.co/api/planets/56/",56
"Muunilinst",28,412,13800,"temperate","1","plains, forests, hills, mountains",25,,"77",,"2014-12-20T17:57:47.420000Z","2014-12-20T20:58:18.519000Z","https://swapi.co/api/planets/57/",57
"Shili",,,,"temperate","1","cities, savannahs, seas, plains",,,"78",,"2014-12-20T18:43:14.049000Z","2014-12-20T20:58:18.521000Z","https://swapi.co/api/planets/58/",58
"Kalee",23,378,13850,"arid, temperate, tropical","1","rainforests, cliffs, canyons, seas",,,"79",,"2014-12-20T19:43:51.278000Z","2014-12-20T20:58:18.523000Z","https://swapi.co/api/planets/59/",59
"Umbara",,,,,,,,,"82",,"2014-12-20T20:18:36.256000Z","2014-12-20T20:58:18.525000Z","https://swapi.co/api/planets/60/",60
"Jakku",,,,,,"deserts",,,,"7","2015-04-17T06:55:57.556495Z","2015-04-17T06:55:57.556551Z","https://swapi.co/api/planets/61/",61
